customer_id,recency,frequency,monetary_value,T
1417,258,2,1976.79,978
1418,634,3,205.23,1279
1419,0,0,0.0,1102
142,0,0,0.0,1308
1421,747,3,108.35,836
1422,554,1,1580.25,836
1424,755,4,285.13,1449
1425,1273,2,981.46,1279
1427,1004,2,2415.18,1244
1429,218,1,3136.58,563
143,0,0,0.0,707
1430,639,2,766.74,751
1432,1355,2,154.3,1397
1433,1336,2,1510.99,1397
1434,899,3,1176.07,931
1435,660,1,463.54,692
1437,0,0,0.0,241
1438,1266,3,212.23,1439
1439,1068,1,354.81,1343
144,0,0,0.0,1308
1441,0,0,0.0,771
1442,932,4,848.11,1285
1443,514,1,827.78,696
1445,886,2,1066.84,1003
1446,70,1,246.0,282
1447,700,2,273.43,885
1448,0,0,0.0,885
145,1326,3,152.14,1446
1450,1211,4,587.45,1317
1451,0,0,0.0,1022
1452,0,0,0.0,959
1453,0,0,0.0,360
1454,0,0,0.0,881
1455,0,0,0.0,360
1456,0,0,0.0,360
1457,0,0,0.0,360
1458,853,3,388.55,1086
1459,1059,3,2083.76,1366
146,1137,4,544.35,1206
1461,906,2,2165.86,1125
1462,392,3,135.1,611
1463,465,4,2242.16,824
1464,0,0,0.0,1053
1466,1120,4,581.62,1299
1467,0,0,0.0,13
1468,534,1,2742.6,547
1469,0,0,0.0,1298
147,0,0,0.0,212
1471,1263,2,2099.81,1381
1472,1217,3,1146.91,1280
1473,1328,2,558.08,1440
1475,0,0,0.0,785
1476,344,1,1837.12,519
1478,0,0,0.0,926
1479,274,2,664.3,778
148,0,0,0.0,527
1480,448,1,2126.38,606
1481,1250,2,332.65,1375
1482,850,2,78.71,1375
1484,1100,1,796.64,1391
1485,1022,1,2458.9,1229
1486,335,1,1635.25,828
1487,512,2,1191.43,973
1488,512,4,5543.22,973
149,0,0,0.0,829
1490,480,6,904.78,779
1491,0,0,0.0,299
1492,1049,2,1283.26,1111
1494,1019,5,741.09,1207
1495,165,2,119.77,702
1496,0,0,0.0,745
1497,881,3,3103.85,1207
1499,609,1,1122.58,1426
15,1019,5,81.0,1363
1500,148,1,949.07,209
1502,709,2,1368.61,1150
1503,407,2,2999.17,575
1505,1007,2,181.22,1297
1507,283,2,437.78,1038
1509,0,0,0.0,112
151,986,3,123.22,1439
1510,859,2,2500.97,971
1511,963,1,2170.99,1105
1512,0,0,0.0,1053
1514,28,1,711.79,311
1515,0,0,0.0,311
1517,0,0,0.0,51
1518,0,0,0.0,51
1519,0,0,0.0,1113
152,1161,5,713.72,1446
1520,0,0,0.0,120
1521,0,0,0.0,51
1522,452,1,958.15,1113
1523,0,0,0.0,120
1525,606,1,115.23,736
1526,1387,4,1997.32,1420
1527,880,4,596.14,1271
1528,1158,3,1287.92,1271
153,555,3,217.32,617
1530,59,1,2168.29,542
1531,979,3,1623.83,1263
1533,1168,1,73.43,1243
1534,0,0,0.0,217
1536,712,3,1261.84,786
1537,0,0,0.0,346
1538,549,2,1744.58,611
154,358,1,2113.82,483
1540,784,2,124.64,880
1541,149,1,2767.52,236
1542,0,0,0.0,830
1544,253,1,91.9,812
1545,610,3,584.3,955
1546,301,1,2346.21,812
1547,967,3,800.25,995
1548,971,4,2267.32,1104
1550,121,2,4135.1,637
1551,540,3,270.22,1102
1552,1211,5,315.54,1279
1553,1306,5,125.24,1380
1554,771,4,495.17,1323
1556,0,0,0.0,1309
1557,365,1,1062.5,1193
1558,704,4,520.9,964
1559,0,0,0.0,1356
156,995,3,641.04,1327
1561,989,3,852.66,1401
1562,402,3,166.02,667
1563,42,1,1857.55,307
1565,87,1,750.69,468
1566,24,1,242.58,73
1568,869,3,1072.84,921
1569,860,2,5777.15,912
157,12,1,11.51,344
1571,173,1,169.17,501
1572,415,2,590.4,501
1574,920,3,364.86,1240
1575,545,2,2668.1,745
1577,258,1,874.19,323
1578,0,0,0.0,246
1579,0,0,0.0,338
1580,0,0,0.0,1233
1581,0,0,0.0,841
1582,0,0,0.0,324
1583,0,0,0.0,841
1584,0,0,0.0,606
1585,731,1,177.96,796
1587,0,0,0.0,392
1588,327,1,31.26,603
159,827,2,277.1,941
1590,776,3,804.2,1184
1591,132,1,2286.61,728
1592,608,3,236.46,1016
1593,1096,2,49.17,1184
1595,523,2,2550.59,1146
1596,0,0,0.0,604
1597,0,0,0.0,623
1599,0,0,0.0,750
16,1096,1,579.23,1418
1600,0,0,0.0,596
1602,1035,3,1508.39,1178
1603,1387,2,282.47,1445
1604,0,0,0.0,143
1606,1118,3,3527.41,1454
1607,1188,2,1390.25,1356
1609,1254,4,95.92,1330
161,0,0,0.0,219
1610,0,0,0.0,76
1611,0,0,0.0,472
1612,0,0,0.0,472
1613,0,0,0.0,472
1614,0,0,0.0,1363
1616,347,2,1421.18,599
1618,0,0,0.0,1365
1619,540,3,238.27,758
162,309,2,2506.71,349
1620,1208,4,513.63,1365
1622,61,1,520.39,748
1623,1115,4,978.25,1133
1625,1347,4,1187.54,1375
1626,0,0,0.0,334
1627,999,1,1006.41,1129
1628,1013,3,549.71,1029
1629,0,0,0.0,307
163,572,1,490.44,788
1630,1013,4,3663.32,1029
1632,857,2,115.99,1446
1633,1237,2,974.34,1239
1634,1113,2,630.59,1179
1636,1176,3,900.56,1447
1637,862,3,727.91,986
1638,0,0,0.0,742
1639,0,0,0.0,1404
164,980,3,511.03,1278
1640,0,0,0.0,121
1641,0,0,0.0,272
1642,0,0,0.0,121
1644,1050,2,568.73,1113
1646,953,1,17.51,1203
1648,685,1,2621.07,1193
1649,0,0,0.0,1406
1650,1096,4,433.94,1332
1651,0,0,0.0,991
1653,535,3,491.65,1256
1654,421,3,24.99,437
1657,568,4,219.44,932
1658,304,1,1250.85,551
166,763,2,838.23,1450
1660,845,3,841.58,1041
1662,588,1,135.24,898
1663,300,1,530.05,361
1665,1389,6,709.64,1404
1667,676,2,1077.69,710
1668,178,1,2688.84,262
167,543,1,452.56,922
1670,1256,2,965.45,1347
1671,1088,3,1933.44,1240
1672,1302,3,903.03,1303
1673,0,0,0.0,928
1675,561,1,1685.87,627
1676,483,3,447.1,632
1677,458,1,761.75,524
1679,947,2,1886.81,1198
1680,1286,5,665.8,1338
1681,0,0,0.0,542
1682,1214,4,2981.24,1235
1683,1096,4,567.54,1235
1684,944,2,279.98,965
1686,1139,2,351.43,1399
1687,500,3,3532.44,1006
1689,969,4,751.05,1194
169,1313,2,2841.91,1458
1690,1229,4,1505.25,1256
1692,0,0,0.0,1438
1693,1197,2,2694.85,1438
1695,51,1,182.69,568
1696,798,2,182.69,898
1697,1320,2,238.88,1445
1699,865,1,1236.6,1377
17,352,1,20.32,986
170,0,0,0.0,1021
1701,344,1,1903.48,736
1702,1399,3,181.95,1444
1704,0,0,0.0,956
1705,377,2,53.43,984
1707,896,4,603.99,1034
1708,1222,4,2030.7,1263
1709,1116,3,918.25,1259
171,0,0,0.0,1358
1711,536,1,1217.78,1386
1712,1096,5,280.81,1177
1713,288,1,175.69,1312
1715,465,1,300.59,1069
1716,0,0,0.0,327
1718,1160,2,337.11,1394
1719,687,2,295.29,1444
172,548,1,74.27,901
1720,78,1,1274.2,976
1721,869,3,974.7,1141
1722,531,2,302.24,858
1723,1158,9,3218.82,1430
1725,645,1,2459.4,1334
1726,835,4,858.3,1030
1727,1230,6,3258.44,1259
1728,0,0,0.0,1227
1730,1108,4,1747.85,1181
1731,0,0,0.0,483
1732,731,2,1747.71,784
1733,1096,3,19640.43,1184
1734,350,1,7769.88,1184
1735,795,1,1788.01,1099
1737,0,0,0.0,1307
1738,617,2,716.85,1374
1739,1134,3,2513.64,1154
174,25,1,33.09,898
1740,981,4,715.38,1065
1741,225,2,60.96,380
1743,414,1,30.36,1237
1744,591,2,263.62,694
1745,1439,13,2627.96,1452
1746,0,0,0.0,173
1747,0,0,0.0,365
1748,1102,4,495.07,1115
1749,1315,2,157.05,1452
175,731,1,302.56,986
1750,861,4,137.09,1094
1751,953,2,312.53,1056
1752,953,2,79.21,1056
1754,0,0,0.0,1222
1755,294,2,188.54,572
1756,0,0,0.0,28
1757,0,0,0.0,602
1758,0,0,0.0,28
1759,0,0,0.0,602
1760,0,0,0.0,686
1762,0,0,0.0,649
1763,248,2,273.08,649
1764,41,1,703.53,1258
1765,905,6,579.72,1153
1767,702,2,2368.38,1192
1769,329,1,5830.74,414
177,695,2,591.12,1028
1770,0,0,0.0,858
1771,1212,2,268.32,1396
1772,892,2,674.27,899
1773,892,2,2651.02,899
1775,1096,2,165.06,1113
1776,365,1,421.05,1245
1777,957,4,1017.26,1349
1778,1096,5,1370.73,1147
1779,317,1,493.92,948
178,951,2,876.72,1039
1781,912,3,1502.78,1298
1782,1419,3,2695.94,1455
1783,790,3,769.77,809
1784,0,0,0.0,19
1785,0,0,0.0,19
1786,1,1,8123.49,19
1788,444,3,642.1,1259
1789,129,1,877.16,867
1790,292,2,1534.99,495
1792,124,1,1412.83,654
1793,1378,5,1702.33,1455
1794,0,0,0.0,430
1796,982,7,2346.84,996
1798,0,0,0.0,435
1799,771,2,140.71,858
18,1236,3,937.87,1326
180,353,2,3456.64,372
1800,931,1,151.0,1018
1802,1096,3,2215.52,1309
1803,0,0,0.0,358
1804,0,0,0.0,347
1805,0,0,0.0,138
1807,788,2,1077.23,1092
1808,876,3,550.49,1385
1809,503,1,213.61,939
181,1401,6,1889.4,1409
1810,503,2,2332.59,939
1811,0,0,0.0,472
1813,613,1,40.03,1055
1814,263,1,2526.98,1318
1815,991,2,664.23,1238
1816,1081,2,778.67,1244
1817,386,2,149.97,463
1818,1096,2,401.6,1173
1819,759,2,127.89,1048
182,0,0,0.0,650
1820,714,1,132.24,877
1821,1081,10,1607.77,1244
1822,935,3,12574.81,1086
1823,0,0,0.0,697
1824,935,2,4217.37,1086
1826,866,2,790.97,1353
1827,1096,3,1126.24,1411
1828,1233,3,73.02,1411
1829,103,1,207.68,1377
183,0,0,0.0,8
1831,358,3,272.71,766
1833,217,1,112.14,710
1834,0,0,0.0,297
1836,898,6,2241.56,1169
1837,964,3,83.31,1169
1838,0,0,0.0,271
1839,0,0,0.0,271
184,0,0,0.0,1409
1840,0,0,0.0,1188
1842,563,2,470.34,1067
1843,93,1,2396.43,504
1845,0,0,0.0,226
1846,0,0,0.0,226
1847,812,3,1199.43,887
1849,408,1,1731.55,1370
185,0,0,0.0,715
1850,845,4,1255.61,987
1852,987,3,388.36,1199
1853,0,0,0.0,171
1854,789,1,256.96,1199
1855,0,0,0.0,786
1856,0,0,0.0,212
1857,0,0,0.0,410
1858,0,0,0.0,212
1859,0,0,0.0,410
186,0,0,0.0,789
1860,0,0,0.0,1295
1861,0,0,0.0,702
1862,0,0,0.0,729
1863,0,0,0.0,420
1864,0,0,0.0,556
1865,0,0,0.0,970
1866,0,0,0.0,556
1867,0,0,0.0,132
1869,1027,1,1999.88,1338
187,0,0,0.0,1018
1870,0,0,0.0,311
1872,108,1,162.16,233
1873,1211,2,868.37,1444
1875,1366,4,1052.62,1432
1876,0,0,0.0,139
1877,0,0,0.0,196
1879,0,0,0.0,396
188,0,0,0.0,1135
1880,0,0,0.0,212
1881,0,0,0.0,212
1882,0,0,0.0,1217
1883,0,0,0.0,396
1884,0,0,0.0,212
1885,0,0,0.0,1217
1886,0,0,0.0,243
1888,271,1,2801.18,456
1889,388,1,582.05,1171
1890,828,2,143.99,1036
1891,887,3,897.95,1183
1893,1312,2,1550.11,1345
1894,206,1,1975.64,1406
1896,96,1,29.0,669
1898,0,0,0.0,319
1899,0,0,0.0,761
19,0,0,0.0,1320
190,0,0,0.0,1237
1900,0,0,0.0,761
1901,0,0,0.0,319
1902,502,2,846.62,1000
1903,0,0,0.0,761
1904,860,1,709.83,1067
1906,413,1,1825.38,1140
1907,977,2,361.82,1140
1908,735,2,199.32,894
191,934,2,1106.4,1237
1910,1096,2,1023.08,1279
1912,0,0,0.0,793
1913,877,5,106.92,889
1914,0,0,0.0,206
1916,48,1,601.99,1403
1917,1071,3,390.16,1375
1918,761,5,172.78,1184
1919,1096,2,568.75,1225
1921,0,0,0.0,924
1922,0,0,0.0,918
1923,0,0,0.0,924
1924,0,0,0.0,918
1925,557,1,1005.12,912
1927,1347,4,1103.04,1424
1928,1034,2,705.98,1259
193,270,1,170.57,1458
1930,0,0,0.0,840
1931,225,1,53.12,522
1933,877,1,41.35,1352
1934,652,2,193.64,1127
1935,484,2,1372.76,1363
1936,0,0,0.0,286
1938,1339,5,502.72,1380
1939,0,0,0.0,679
194,1429,3,1712.54,1451
1940,370,2,674.65,1380
1942,585,1,289.28,677
1943,709,1,152.51,1070
1945,0,0,0.0,172
1946,1142,5,1351.61,1435
1948,0,0,0.0,986
1949,1155,4,1443.62,1248
195,644,1,22.36,941
1950,1093,2,275.39,1274
1952,553,2,3081.65,582
1953,669,4,737.92,684
1955,0,0,0.0,784
1956,999,2,925.42,1108
1957,1169,6,253.67,1181
1958,1000,2,315.67,1109
1959,1363,11,3208.41,1439
196,1089,1,136.92,1091
1960,0,0,0.0,737
1961,639,3,663.77,737
1962,1096,3,270.86,1170
1963,446,3,46.54,894
1964,0,0,0.0,76
1966,406,2,1066.83,823
1967,1096,4,377.6,1384
1968,1,1,950.49,425
197,1069,4,769.1,1186
1970,0,0,0.0,768
1971,1096,3,316.02,1443
1972,1022,1,2233.06,1443
1974,1165,2,708.21,1321
1975,76,2,838.4,175
1976,1123,2,408.94,1451
1978,0,0,0.0,383
1979,893,5,106.52,1152
198,1184,6,2387.18,1186
1980,501,1,4681.84,911
1981,0,0,0.0,911
1983,210,1,298.92,247
1984,1104,1,746.59,1141
1986,625,2,265.31,1151
1988,934,1,489.85,1458
1989,1317,4,784.39,1440
1990,280,1,551.36,583
1991,1139,2,346.85,1227
1993,473,1,192.56,991
1994,821,5,752.33,900
1995,0,0,0.0,569
1997,1172,3,269.43,1436
1998,1010,3,1180.76,1124
1999,945,8,7356.14,973
2,0,0,0.0,582
20,280,1,418.11,579
200,584,2,156.63,704
2000,0,0,0.0,973
2001,781,3,1992.4,791
2002,731,1,881.19,805
2004,1151,3,1776.86,1171
2006,959,9,547.82,1213
2007,850,8,849.17,887
2009,0,0,0.0,257
2010,167,1,1756.03,257
2011,1202,4,1183.03,1292
2012,880,3,1070.88,1082
2014,345,2,178.54,1380
2015,0,0,0.0,758
2017,697,3,234.52,963
2018,804,4,421.06,1046
2019,438,2,1266.04,484
202,289,2,174.97,1344
2020,616,1,5829.87,1417
2021,926,4,325.83,936
2023,727,3,713.0,833
2025,760,3,113.04,1076
2026,676,2,527.05,680
2027,0,0,0.0,1076
2029,0,0,0.0,104
2030,1,1,2849.91,1201
2032,0,0,0.0,839
2033,448,3,679.43,1093
2034,559,4,823.85,792
2035,792,1,197.39,1139
2037,1146,2,364.6,1390
2038,1218,1,1089.61,1350
2039,756,2,728.04,979
204,374,2,785.44,960
2041,104,2,1086.3,168
2042,116,1,141.28,225
2044,1176,2,1470.25,1286
2046,530,3,4292.5,1115
2047,0,0,0.0,11
2048,845,4,1476.68,1051
2049,621,1,238.89,1106
205,0,0,0.0,488
2050,470,1,1305.56,481
2052,1159,2,507.84,1230
2053,802,2,1641.94,848
2055,396,1,241.32,620
2056,0,0,0.0,23
2058,1180,4,769.25,1236
2059,1041,3,472.77,1263
2061,540,2,957.36,1432
2062,1250,5,4224.77,1432
2063,1289,5,379.12,1333
2065,0,0,0.0,534
2066,1303,6,208.06,1376
2067,545,3,1046.04,1028
2069,1412,4,637.8,1449
207,0,0,0.0,710
2070,494,1,119.56,1141
2071,107,1,1303.61,1248
2072,1050,2,1262.43,1248
2073,1127,4,503.11,1181
2075,905,3,53.84,1044
2077,0,0,0.0,734
2078,0,0,0.0,734
2079,0,0,0.0,374
208,0,0,0.0,305
2080,0,0,0.0,734
2081,1203,3,337.03,1277
2082,864,3,3470.89,1012
2084,0,0,0.0,530
2085,426,1,1811.63,864
2087,631,3,674.19,743
2088,665,2,199.23,734
2089,994,3,3288.34,1097
2090,586,1,3131.48,588
2092,855,3,325.67,1025
2094,1153,2,2864.4,1244
2095,0,0,0.0,97
2097,0,0,0.0,1353
2098,272,1,197.03,1353
2099,779,5,389.67,1453
21,1236,7,2407.19,1326
210,826,4,487.77,1263
2100,580,2,2044.19,740
2101,649,1,401.62,688
2103,496,1,172.61,516
2104,0,0,0.0,20
2105,806,3,1186.17,827
2106,0,0,0.0,962
2107,1118,12,6211.83,1121
2108,1096,4,3881.94,1121
2109,0,0,0.0,530
211,1225,5,659.18,1274
2110,543,3,156.12,546
2111,698,2,212.69,811
2112,220,2,598.83,824
2114,755,4,140.38,1376
2115,544,1,755.6,1159
2117,0,0,0.0,1168
2118,580,5,539.91,767
2119,301,1,779.79,565
212,942,4,450.25,1044
2121,350,1,519.3,951
2122,949,4,1217.26,1429
2123,217,1,5.79,484
2124,1224,4,730.47,1279
2125,0,0,0.0,378
2127,1203,2,480.84,1384
2129,0,0,0.0,750
2130,0,0,0.0,748
2131,923,4,1121.2,1277
2132,1110,4,304.51,1451
2133,167,3,265.24,471
2135,0,0,0.0,1243
2137,1261,1,106.01,1430
2138,655,1,118.94,926
2139,1235,4,1405.06,1355
214,495,1,1146.7,894
2141,1024,2,3676.59,1231
